movie_title,movie_ratings,release_year,movie_duration
 The Shawshank Redemption,9.3 ,1994,2h 22m
 The Godfather,9.2 ,1972,2h 55m
 The Dark Knight,9.0 ,2008,2h 32m
 The Godfather Part II,9.0 ,1974,3h 22m
 12 Angry Men,9.0 ,1957,1h 36m
 Schindler's List,9.0 ,1993,3h 15m
 The Lord of the Rings: The Return of the King,9.0 ,2003,3h 21m
 Pulp Fiction,8.9 ,1994,2h 34m
 The Lord of the Rings: The Fellowship of the Ring,8.9 ,2001,2h 58m
" Il buono, il brutto, il cattivo",8.8 ,1966,2h 41m
 Dune: Part Two,8.9 ,2024,2h 46m
 Forrest Gump,8.8 ,1994,2h 22m
 The Lord of the Rings: The Two Towers,8.8 ,2002,2h 59m
 Fight Club,8.8 ,1999,2h 19m
 Inception,8.8 ,2010,2h 28m
 Star Wars: Episode V - The Empire Strikes Back,8.7 ,1980,2h 4m
 The Matrix,8.7 ,1999,2h 16m
 Goodfellas,8.7 ,1990,2h 25m
 One Flew Over the Cuckoo's Nest,8.7 ,1975,2h 13m
 Se7en,8.6 ,1995,2h 7m
 It's a Wonderful Life,8.6 ,1946,2h 10m
 Interstellar,8.7 ,2014,2h 49m
 Shichinin no samurai,8.6 ,1954,3h 27m
 The Silence of the Lambs,8.6 ,1991,1h 58m
 Saving Private Ryan,8.6 ,1998,2h 49m
 Cidade de Deus,8.6 ,2002,2h 10m
 La vita è bella,8.6 ,1997,1h 56m
 The Green Mile,8.6 ,1999,3h 9m
 Terminator 2: Judgment Day,8.6 ,1991,2h 17m
 Star Wars,8.6 ,1977,2h 1m
 Back to the Future,8.5 ,1985,1h 56m
 Sen to Chihiro no kamikakushi,8.6 ,2001,2h 5m
 The Pianist,8.5 ,2002,2h 30m
 Spider-Man: Across the Spider-Verse,8.6 ,2023,2h 20m
 Gisaengchung,8.5 ,2019,2h 12m
 Psycho,8.5 ,1960,1h 49m
 Gladiator,8.5 ,2000,2h 35m
 The Lion King,8.5 ,1994,1h 28m
 Léon,8.5 ,1994,1h 50m
 The Departed,8.5 ,2006,2h 31m
 American History X,8.5 ,1998,1h 59m
 Whiplash,8.5 ,2014,1h 46m
 The Prestige,8.5 ,2006,2h 10m
 Hotaru no haka,8.5 ,1988,1h 29m
 Seppuku,8.6 ,1962,2h 13m
 The Usual Suspects,8.5 ,1995,1h 46m
 Casablanca,8.5 ,1942,1h 42m
 Intouchables,8.5 ,2011,1h 52m
 Nuovo Cinema Paradiso,8.5 ,1988,2h 54m
 Modern Times,8.5 ,1936,1h 27m
 Rear Window,8.5 ,1954,1h 52m
 C'era una volta il West,8.5 ,1968,2h 46m
 Alien,8.5 ,1979,1h 57m
 12th Fail,9.1 ,2023,2h 27m
 City Lights,8.5 ,1931,1h 27m
 Apocalypse Now,8.4 ,1979,2h 27m
 Django Unchained,8.5 ,2012,2h 45m
 Memento,8.4 ,2000,1h 53m
 WALL·E,8.4 ,2008,1h 38m
 Raiders of the Lost Ark,8.4 ,1981,1h 55m
 Das Leben der Anderen,8.4 ,2006,2h 17m
 Sunset Blvd,8.4 ,1950,1h 50m
 Paths of Glory,8.4 ,1957,1h 28m
 Avengers: Infinity War,8.4 ,2018,2h 29m
 Spider-Man: Into the Spider-Verse,8.4 ,2018,1h 57m
 The Shining,8.4 ,1980,2h 26m
 Witness for the Prosecution,8.4 ,1957,1h 56m
 The Great Dictator,8.4 ,1940,2h 5m
 Alien 2,8.4 ,1986,2h 17m
 Inglourious Basterds,8.4 ,2009,2h 33m
 The Dark Knight Rises,8.4 ,2012,2h 44m
 Dr,8.4 ,1964,1h 35m
 American Beauty,8.3 ,1999,2h 2m
 Oldeuboi,8.3 ,2003,2h
 Coco,8.4 ,2017,1h 45m
 Amadeus,8.4 ,1984,2h 40m
 Toy Story,8.3 ,1995,1h 21m
 Das Boot,8.4 ,1981,2h 29m
 Braveheart,8.3 ,1995,2h 58m
 Avengers: Endgame,8.4 ,2019,3h 1m
 Joker,8.4 ,2019,2h 2m
 Mononoke-hime,8.3 ,1997,2h 14m
 Good Will Hunting,8.3 ,1997,2h 6m
 Kimi no na wa,8.4 ,2016,1h 46m
 Once Upon a Time in America,8.3 ,1984,3h 49m
 Oppenheimer,8.4 ,2023,3h
 Tengoku to jigoku,8.4 ,1963,2h 23m
 3 Idiots,8.4 ,2009,2h 50m
 Singin' in the Rain,8.3 ,1952,1h 43m
 Capharnaüm,8.4 ,2018,2h 6m
 Requiem for a Dream,8.3 ,2000,1h 42m
 Idi i smotri,8.4 ,1985,2h 22m
 Toy Story 3,8.3 ,2010,1h 43m
 Star Wars: Episode VI - Return of the Jedi,8.3 ,1983,2h 11m
 Eternal Sunshine of the Spotless Mind,8.3 ,2004,1h 48m
 Jagten,8.3 ,2012,1h 55m
 2001: A Space Odyssey,8.3 ,1968,2h 29m
 Reservoir Dogs,8.3 ,1992,1h 39m
 Ikiru,8.3 ,1952,2h 23m
 Lawrence of Arabia,8.3 ,1962,3h 38m
 The Apartment,8.3 ,1960,2h 5m
 North by Northwest,8.3 ,1959,2h 16m
 Citizen Kane,8.3 ,1941,1h 59m
 M - Eine Stadt sucht einen Mörder,8.3 ,1931,1h 57m
 Vertigo,8.3 ,1958,2h 8m
 Double Indemnity,8.3 ,1944,1h 47m
 Incendies,8.3 ,2010,2h 11m
 Scarface,8.3 ,1983,2h 50m
 Le fabuleux destin d'Amélie Poulain,8.3 ,2001,2h 2m
 Full Metal Jacket,8.3 ,1987,1h 56m
 A Clockwork Orange,8.3 ,1971,2h 16m
 Heat,8.3 ,1995,2h 50m
 Up,8.3 ,2009,1h 36m
 To Kill a Mockingbird,8.3 ,1962,2h 9m
 The Sting,8.3 ,1973,2h 9m
 Jodaeiye Nader az Simin,8.3 ,2011,2h 3m
 Indiana Jones and the Last Crusade,8.2 ,1989,2h 7m
 Die Hard,8.2 ,1988,2h 12m
 Metropolis,8.3 ,1927,2h 33m
 Taare Zameen Par,8.3 ,2007,2h 42m
 Hamilton,8.3 ,2020,2h 40m
 Snatch,8.2 ,2000,1h 44m
 L,8.2 ,1997,2h 18m
 Ladri di biciclette,8.3 ,1948,1h 29m
 1917,8.2 ,2019,1h 59m
 Taxi Driver,8.2 ,1976,1h 54m
 Der Untergang,8.2 ,2004,2h 36m
 Dangal,8.3 ,2016,2h 41m
 Per qualche dollaro in più,8.2 ,1965,2h 12m
 Batman Begins,8.2 ,2005,2h 20m
 The Wolf of Wall Street,8.2 ,2013,3h
 Some Like It Hot,8.2 ,1959,2h 1m
 The Kid,8.2 ,1921,1h 8m
 Green Book,8.2 ,2018,2h 10m
 The Father,8.2 ,2020,1h 37m
 Top Gun: Maverick,8.2 ,2022,2h 10m
 Judgment at Nuremberg,8.3 ,1961,2h 59m
 All About Eve,8.2 ,1950,2h 18m
 The Truman Show,8.2 ,1998,1h 43m
 There Will Be Blood,8.2 ,2007,2h 38m
 Shutter Island,8.2 ,2010,2h 18m
 Casino,8.2 ,1995,2h 58m
 Ran,8.2 ,1985,2h 40m
 Jurassic Park,8.2 ,1993,2h 7m
 The Sixth Sense,8.2 ,1999,1h 47m
 El laberinto del fauno,8.2 ,2006,1h 58m
 Unforgiven,8.2 ,1992,2h 10m
 A Beautiful Mind,8.2 ,2001,2h 15m
 No Country for Old Men,8.2 ,2007,2h 2m
 The Thing,8.2 ,1982,1h 49m
 The Treasure of the Sierra Madre,8.2 ,1948,2h 6m
 Kill Bill: Vol,8.2 ,2003,1h 51m
 Yôjinbô,8.2 ,1961,1h 50m
 Monty Python and the Holy Grail,8.2 ,1975,1h 31m
 The Great Escape,8.2 ,1963,2h 52m
 Finding Nemo,8.2 ,2003,1h 40m
 Rashômon,8.2 ,1950,1h 28m
 Hauru no ugoku shiro,8.2 ,2004,1h 59m
 Prisoners,8.1 ,2013,2h 33m
 The Elephant Man,8.2 ,1980,2h 4m
 Chinatown,8.1 ,1974,2h 10m
 Dial M for Murder,8.2 ,1954,1h 45m
 Gone with the Wind,8.2 ,1939,3h 58m
 V for Vendetta,8.2 ,2005,2h 12m
" Lock, Stock and Two Smoking Barrels",8.1 ,1998,1h 47m
 El secreto de sus ojos,8.2 ,2009,2h 9m
 Raging Bull,8.1 ,1980,2h 9m
 Inside Out,8.1 ,2015,1h 35m
" Three Billboards Outside Ebbing, Missouri",8.1 ,2017,1h 55m
 Trainspotting,8.1 ,1996,1h 33m
 The Bridge on the River Kwai,8.1 ,1957,2h 41m
 Spider-Man: No Way Home,8.2 ,2021,2h 28m
 Fargo,8.1 ,1996,1h 38m
 Klaus,8.2 ,2019,1h 36m
 Warrior,8.1 ,2011,2h 20m
 Catch Me If You Can,8.1 ,2002,2h 21m
 Gojira -1,8.3 ,2023,2h 4m
 Gran Torino,8.1 ,2008,1h 56m
 Tonari no Totoro,8.1 ,1988,1h 26m
 Million Dollar Baby,8.1 ,2004,2h 12m
 Harry Potter and the Deathly Hallows - Part 2,8.1 ,2011,2h 10m
 Bacheha-Ye aseman,8.2 ,1997,1h 29m
 12 Years a Slave,8.1 ,2013,2h 14m
 Blade Runner,8.1 ,1982,1h 57m
 Before Sunrise,8.1 ,1995,1h 41m
 The Grand Budapest Hotel,8.1 ,2014,1h 39m
 Ben-Hur,8.1 ,1959,3h 32m
 Barry Lyndon,8.1 ,1975,3h 5m
 Gone Girl,8.1 ,2014,2h 29m
 Hacksaw Ridge,8.1 ,2016,2h 19m
 The Gold Rush,8.1 ,1925,1h 35m
 In the Name of the Father,8.1 ,1993,2h 13m
 Salinui chueok,8.1 ,2003,2h 11m
 Dead Poets Society,8.1 ,1989,2h 8m
 On the Waterfront,8.1 ,1954,1h 48m
 The General,8.1 ,1926,1h 18m
 The Deer Hunter,8.1 ,1978,3h 3m
 Relatos salvajes,8.1 ,2014,2h 2m
 Mad Max: Fury Road,8.1 ,2015,2h
 Sherlock Jr,8.2 ,1924,45m
" Monsters, Inc",8.1 ,2001,1h 32m
 The Third Man,8.1 ,1949,1h 44m
 Smultronstället,8.1 ,1957,1h 31m
 Le salaire de la peur,8.2 ,1953,2h 11m
 Jaws,8.1 ,1975,2h 4m
 How to Train Your Dragon,8.1 ,2010,1h 38m
 Mary and Max,8.1 ,2009,1h 32m
 Mr,8.1 ,1939,2h 9m
 Ford v Ferrari,8.1 ,2019,2h 32m
 Ratatouille,8.1 ,2007,1h 51m
 Det sjunde inseglet,8.1 ,1957,1h 36m
 Tôkyô monogatari,8.1 ,1953,2h 16m
 Room,8.1 ,2015,1h 58m
 The Big Lebowski,8.1 ,1998,1h 57m
 Rocky,8.1 ,1976,2h
 Logan,8.1 ,2017,2h 17m
 Spotlight,8.1 ,2015,2h 9m
 Hotel Rwanda,8.1 ,2004,2h 1m
 Poor Things,8.1 ,2023,2h 21m
 Platoon,8.1 ,1986,2h
 The Terminator,8.1 ,1984,1h 47m
 La passion de Jeanne d'Arc,8.1 ,1928,1h 50m
 Before Sunset,8.1 ,2004,1h 20m
 The Best Years of Our Lives,8.1 ,1946,2h 50m
 La haine,8.1 ,1995,1h 38m
 Jai Bhim,8.7 ,2021,2h 44m
 The Exorcist,8.1 ,1973,2h 2m
 Rush,8.1 ,2013,2h 3m
 Pirates of the Caribbean: The Curse of the Black Pearl,8.1 ,2003,2h 23m
 Network,8.1 ,1976,2h 1m
 Stand by Me,8.1 ,1986,1h 29m
 The Wizard of Oz,8.1 ,1939,1h 42m
 The Incredibles,8.0 ,2004,1h 55m
 Hachi: A Dog's Tale,8.1 ,2009,1h 33m
 Into the Wild,8.1 ,2007,2h 28m
 Babam ve Oglum,8.2 ,2005,1h 52m
 Ah-ga-ssi,8.1 ,2016,2h 25m
 To Be or Not to Be,8.1 ,1942,1h 39m
 The Sound of Music,8.1 ,1965,2h 52m
 The Grapes of Wrath,8.1 ,1940,2h 9m
 La battaglia di Algeri,8.1 ,1966,2h 1m
 Groundhog Day,8.0 ,1993,1h 41m
 Amores perros,8.1 ,2000,2h 34m
 Rebecca,8.1 ,1940,2h 10m
 Cool Hand Luke,8.1 ,1967,2h 7m
 The Iron Giant,8.1 ,1999,1h 26m
 The Help,8.1 ,2011,2h 26m
 It Happened One Night,8.1 ,1934,1h 45m
 Les quatre cents coups,8.1 ,1959,1h 39m
 Dances with Wolves,8.0 ,1990,3h 1m
